
-----------------Setup------------------
Options: alg=LN_AUGLAG_EQ,dx=0.01,max_eval=100000000,popSize=0
imin=-12,jmin=-1,imax=1,jmax=1,
parameter_minmax=5,
randSeed=8157430, rand_minmax=1

Initial Condition:

[-0.226605,0.951022,0.907357,-0.490645,0.562437,0.350366,-0.00735807,-0.920712,-0.889307,0.22473,-0.833452,0.221016,0.387685,0.10457,0.746334,-0.610656,-0.443394,0.724753,0.408863,-0.545712,-0.479202,0.138289,-0.952454,0.542503,-0.418969,0.589403,-0.876345,-0.819316,0.515276,-0.599639,-0.724512,-0.0445814,0.542227,-0.404885,0.0680697,-0.994715,0.805117,0.941862,0.484438,0.62991,-0.220447,-0.574424,0.874849,-0.0887375]

-----------------Final Result------------------
Options: alg=LN_AUGLAG_EQ,dx=0.01,max_eval=100000000,popSize=0
imin=-12,jmin=-1,imax=1,jmax=1,
parameter_minmax=5,
randSeed=8157430,rand_minmax=1

471356 steps

Completed with maxf : 5.5436958176068165

Constraints at 9.95819537941145e-11

x = [0.0024629131526749206,1.3445532082100577,-0.5668732528559057,-0.2820288409864354,0.3561366480348529,-0.07410721724591603,0.7261864473104462,1.402819147074169,-0.4480586232820863,0.7175580244287739,0.240390679074742,0.03245323599211694,0.6913579600644247,-1.6912382428696635,0.0975458851726881,-0.7516717908649507,-0.7888708996920273,0.7233378715362043,0.8521657391671142,0.41948889377981113,1.4155292471336816,1.2049449077201269,-2.383113826244021,0.8637684674435546,0.12687200409294486,1.4644119034626175,0.638301144924702,-1.2295850524822118,0.08764034222587125,-0.4130886076565206,0.35765089875336264,0.9677973666874377,-0.3959990010227446,1.5255006020875137,-0.30477784248717943,-0.8247237585723085,0.912359657737305,0.4130886077161555,-0.3576508987772576,-0.9677973666748678,0.49553794082725994,-1.993690882974484,1.0095637182091544,0.4885892239231596]
c0 = [0.0,0.0024629131526749206,0.777679955354152,5.898025015049768e-7]
c1 = [0.0,0.7261864473104462,0.9547605237920829,0.9904019394956328]
A0 = [0.0,0.0024629131526749206,1.3445532082100577,-0.2820288409864354,0.0,0.0,-0.5668732528559057,0.3561366480348529,0.0,0.0,0.0,-0.07410721724591603,0.0,0.0,0.0,0.0]
A1 = [0.0,0.7261864473104462,1.402819147074169,0.7175580244287739,0.0,0.0,-0.4480586232820863,0.240390679074742,0.0,0.0,0.0,0.03245323599211694,0.0,0.0,0.0,0.0]
B0 = [0.0,0.6913579600644247,-1.6912382428696635,-0.7516717908649507,0.0,0.0,0.0975458851726881,-0.7888708996920273,0.0,0.0,0.0,0.7233378715362043,0.0,0.0,0.0,0.0]
B1 = [0.0,0.8521657391671142,0.41948889377981113,1.2049449077201269,0.0,0.0,1.4155292471336816,-2.383113826244021,0.0,0.0,0.0,0.8637684674435546,0.0,0.0,0.0,0.0]
α  = [0.12687200409294486,1.4644119034626175,0.638301144924702,-1.2295850524822118]
β1 = [0.08764034222587125,-0.4130886076565206,0.35765089875336264,0.9677973666874377]
β2 = [-0.3959990010227446,1.5255006020875137,-0.30477784248717943,-0.8247237585723085]
β3 = [0.912359657737305,0.4130886077161555,-0.3576508987772576,-0.9677973666748678]
β4 = [0.49553794082725994,-1.993690882974484,1.0095637182091544,0.4885892239231596]


Set[{A021,A031,A032,A041,A042,A043,A121,A131,A132,A141,A142,A143,B021,B031,B032,B041,B042,B043,B121,B131,B132,B141,B142,B143,\[Alpha]1,\[Alpha]2,\[Alpha]3,\[Alpha]4,\[Beta]11,\[Beta]12,\[Beta]13,\[Beta]14,\[Beta]21,\[Beta]22,\[Beta]23,\[Beta]24,\[Beta]31,\[Beta]32,\[Beta]33,\[Beta]34,\[Beta]41,\[Beta]42,\[Beta]43,\[Beta]44},{0.0024629131526749206,1.3445532082100577,-0.5668732528559057,-0.2820288409864354,0.3561366480348529,-0.07410721724591603,0.7261864473104462,1.402819147074169,-0.4480586232820863,0.7175580244287739,0.240390679074742,0.03245323599211694,0.6913579600644247,-1.6912382428696635,0.0975458851726881,-0.7516717908649507,-0.7888708996920273,0.7233378715362043,0.8521657391671142,0.41948889377981113,1.4155292471336816,1.2049449077201269,-2.383113826244021,0.8637684674435546,0.12687200409294486,1.4644119034626175,0.638301144924702,-1.2295850524822118,0.08764034222587125,-0.4130886076565206,0.35765089875336264,0.9677973666874377,-0.3959990010227446,1.5255006020875137,-0.30477784248717943,-0.8247237585723085,0.912359657737305,0.4130886077161555,-0.3576508987772576,-0.9677973666748678,0.49553794082725994,-1.993690882974484,1.0095637182091544,0.4885892239231596}]


