
-----------------Setup------------------
Options: alg=LN_AUGLAG_EQ,dx=0.01,max_eval=100000000,popSize=0
imin=-12,jmin=-1,imax=1,jmax=1,
parameter_minmax=5,
randSeed=38531843, rand_minmax=1

Initial Condition:

[0.525961,-0.0902278,-0.270104,0.354933,0.679423,0.652617,-0.3385,0.439614,0.942042,-0.516346,-0.136935,-0.922739,-0.955731,-0.00343276,0.880703,-0.574481,0.218817,-0.0406058,-0.616564,0.564017,-0.525855,0.319485,0.857837,0.131507,0.42286,-0.121423,0.740279,0.892123,-0.807387,-0.726474,-0.199344,0.372376,0.810999,-0.447097,0.518053,0.178249,-0.734778,0.260203,0.395066,0.667565,-0.00227447,0.972835,-0.927546,-0.620212]

-----------------Final Result------------------
Options: alg=LN_AUGLAG_EQ,dx=0.01,max_eval=100000000,popSize=0
imin=-12,jmin=-1,imax=1,jmax=1,
parameter_minmax=5,
randSeed=38531843,rand_minmax=1

750173 steps

Completed with maxf : 11.880214607209915

Constraints at 2.3167342f-5

x = [0.35764163626073414,0.012455814489222266,0.30547694156663874,0.2722132743049184,-0.32962167743267495,0.7346255642097503,0.423085491534576,-0.0019367796238326691,0.0019367796238331297,1.7158270496067909,-0.024846632145772127,-0.6909804174610188,1.4617164337858473,-0.588022140326041,0.531929119705005,0.22415367721246734,0.6624800536694165,-0.5020147243551356,0.6505386447604011,-0.24652511875177474,1.7597411747918368,0.6373356185834456,0.7639394448789352,0.3198673273361064,-0.4309031827887794,0.6976900814897107,0.684888330464929,0.048325508602147314,1.7034925284357756,-0.9010918011275995,-1.1836333735617552,1.381229110824681,-1.9948451570265149,2.1234231223506996,0.7698410876297729,-0.8984175648516588,-0.7034870512638177,0.901079924617354,1.183624729407948,-1.3812205515735096,1.7631256836684748,-2.8065215962878245,-0.1439943861295746,1.1873888843294158]
c0 = [0.0,0.35764163626073414,0.317932756055861,0.6772171610819937]
c1 = [0.0,0.423085491534576,4.605690828718423e-16,1.0]
A0 = [0.0,0.35764163626073414,0.012455814489222266,0.2722132743049184,0.0,0.0,0.30547694156663874,-0.32962167743267495,0.0,0.0,0.0,0.7346255642097503,0.0,0.0,0.0,0.0]
A1 = [0.0,0.423085491534576,-0.0019367796238326691,1.7158270496067909,0.0,0.0,0.0019367796238331297,-0.024846632145772127,0.0,0.0,0.0,-0.6909804174610188,0.0,0.0,0.0,0.0]
B0 = [0.0,1.4617164337858473,-0.588022140326041,0.22415367721246734,0.0,0.0,0.531929119705005,0.6624800536694165,0.0,0.0,0.0,-0.5020147243551356,0.0,0.0,0.0,0.0]
B1 = [0.0,0.6505386447604011,-0.24652511875177474,0.6373356185834456,0.0,0.0,1.7597411747918368,0.7639394448789352,0.0,0.0,0.0,0.3198673273361064,0.0,0.0,0.0,0.0]
α  = [-0.4309031827887794,0.6976900814897107,0.684888330464929,0.048325508602147314]
β1 = [1.7034925284357756,-0.9010918011275995,-1.1836333735617552,1.381229110824681]
β2 = [-1.9948451570265149,2.1234231223506996,0.7698410876297729,-0.8984175648516588]
β3 = [-0.7034870512638177,0.901079924617354,1.183624729407948,-1.3812205515735096]
β4 = [1.7631256836684748,-2.8065215962878245,-0.1439943861295746,1.1873888843294158]


Set[{A021,A031,A032,A041,A042,A043,A121,A131,A132,A141,A142,A143,B021,B031,B032,B041,B042,B043,B121,B131,B132,B141,B142,B143,\[Alpha]1,\[Alpha]2,\[Alpha]3,\[Alpha]4,\[Beta]11,\[Beta]12,\[Beta]13,\[Beta]14,\[Beta]21,\[Beta]22,\[Beta]23,\[Beta]24,\[Beta]31,\[Beta]32,\[Beta]33,\[Beta]34,\[Beta]41,\[Beta]42,\[Beta]43,\[Beta]44},{0.35764163626073414,0.012455814489222266,0.30547694156663874,0.2722132743049184,-0.32962167743267495,0.7346255642097503,0.423085491534576,-0.0019367796238326691,0.0019367796238331297,1.7158270496067909,-0.024846632145772127,-0.6909804174610188,1.4617164337858473,-0.588022140326041,0.531929119705005,0.22415367721246734,0.6624800536694165,-0.5020147243551356,0.6505386447604011,-0.24652511875177474,1.7597411747918368,0.6373356185834456,0.7639394448789352,0.3198673273361064,-0.4309031827887794,0.6976900814897107,0.684888330464929,0.048325508602147314,1.7034925284357756,-0.9010918011275995,-1.1836333735617552,1.381229110824681,-1.9948451570265149,2.1234231223506996,0.7698410876297729,-0.8984175648516588,-0.7034870512638177,0.901079924617354,1.183624729407948,-1.3812205515735096,1.7631256836684748,-2.8065215962878245,-0.1439943861295746,1.1873888843294158}]


