
-----------------Setup------------------
Options: alg=LN_AUGLAG_EQ,dx=0.01,max_eval=100000000,popSize=0
imin=-12,jmin=-1,imax=1,jmax=1,
parameter_minmax=5,
randSeed=61141270, rand_minmax=2

Initial Condition:

[1.39864,-1.11049,-0.957027,1.64785,1.56764,-1.24367,-0.957066,0.15309,1.26274,0.477691,-1.17503,0.596473,-1.23368,1.29142,-0.11186,-1.35279,-0.676431,-1.12421,0.612943,0.934268,0.924185,1.04537,-1.60742,0.415005,0.325048,-1.78326,-0.568426,1.07136,0.0437158,-0.933828,-1.31667,1.00531,1.43074,-1.73887,0.331954,-0.368146,1.30773,-0.663348,-0.469349,-1.66231,0.54583,-1.27058,1.20001,1.39128]

-----------------Final Result------------------
Options: alg=LN_AUGLAG_EQ,dx=0.01,max_eval=100000000,popSize=0
imin=-12,jmin=-1,imax=1,jmax=1,
parameter_minmax=5,
randSeed=61141270,rand_minmax=2

440428 steps

Completed with maxf : 4.26100091395444

Constraints at 0.007859076

x = [2.3707158547138318e-11,4.025261042728999,-4.025261038147284,1.4669472229363762,0.22917574776003743,-0.6961229706995322,0.9750862529362487,0.2762428826005264,0.051076114100897664,0.6900289358545034,-0.03316789091638303,0.31516395326453,-0.07487086832954719,3.508765391594225,-0.10789586041908293,2.1604738156790995,-0.4707839709563208,-0.4141634092695872,-0.9921463145350345,0.4591872605640433,0.038813653374251016,0.3779210052593814,-0.08756144240527095,1.2551387387380364,2.5371231756965726,-2.0974691612999754,0.060380148403579456,0.4999392695325894,-0.7323926149375265,0.616738464005304,1.0620067666471873,0.053661353152558815,-0.6779982924696165,-0.40224812492249734,1.020915747775468,0.059542727064856284,1.7227012293497423,-0.6152273811855145,-1.050814711583499,-0.05661574524983649,2.4395278979195596,0.03247521769511429,-3.67782935465817,1.2058365385367573]
c0 = [0.0,2.3707158547138318e-11,4.58171545147934e-9,0.9999999999968815]
c1 = [0.0,0.9750862529362487,0.32731899670142406,0.9720249982026503]
A0 = [0.0,2.3707158547138318e-11,4.025261042728999,1.4669472229363762,0.0,0.0,-4.025261038147284,0.22917574776003743,0.0,0.0,0.0,-0.6961229706995322,0.0,0.0,0.0,0.0]
A1 = [0.0,0.9750862529362487,0.2762428826005264,0.6900289358545034,0.0,0.0,0.051076114100897664,-0.03316789091638303,0.0,0.0,0.0,0.31516395326453,0.0,0.0,0.0,0.0]
B0 = [0.0,-0.07487086832954719,3.508765391594225,2.1604738156790995,0.0,0.0,-0.10789586041908293,-0.4707839709563208,0.0,0.0,0.0,-0.4141634092695872,0.0,0.0,0.0,0.0]
B1 = [0.0,-0.9921463145350345,0.4591872605640433,0.3779210052593814,0.0,0.0,0.038813653374251016,-0.08756144240527095,0.0,0.0,0.0,1.2551387387380364,0.0,0.0,0.0,0.0]
α  = [2.5371231756965726,-2.0974691612999754,0.060380148403579456,0.4999392695325894]
β1 = [-0.7323926149375265,0.616738464005304,1.0620067666471873,0.053661353152558815]
β2 = [-0.6779982924696165,-0.40224812492249734,1.020915747775468,0.059542727064856284]
β3 = [1.7227012293497423,-0.6152273811855145,-1.050814711583499,-0.05661574524983649]
β4 = [2.4395278979195596,0.03247521769511429,-3.67782935465817,1.2058365385367573]


Set[{A021,A031,A032,A041,A042,A043,A121,A131,A132,A141,A142,A143,B021,B031,B032,B041,B042,B043,B121,B131,B132,B141,B142,B143,\[Alpha]1,\[Alpha]2,\[Alpha]3,\[Alpha]4,\[Beta]11,\[Beta]12,\[Beta]13,\[Beta]14,\[Beta]21,\[Beta]22,\[Beta]23,\[Beta]24,\[Beta]31,\[Beta]32,\[Beta]33,\[Beta]34,\[Beta]41,\[Beta]42,\[Beta]43,\[Beta]44},{2.3707158547138318e-11,4.025261042728999,-4.025261038147284,1.4669472229363762,0.22917574776003743,-0.6961229706995322,0.9750862529362487,0.2762428826005264,0.051076114100897664,0.6900289358545034,-0.03316789091638303,0.31516395326453,-0.07487086832954719,3.508765391594225,-0.10789586041908293,2.1604738156790995,-0.4707839709563208,-0.4141634092695872,-0.9921463145350345,0.4591872605640433,0.038813653374251016,0.3779210052593814,-0.08756144240527095,1.2551387387380364,2.5371231756965726,-2.0974691612999754,0.060380148403579456,0.4999392695325894,-0.7323926149375265,0.616738464005304,1.0620067666471873,0.053661353152558815,-0.6779982924696165,-0.40224812492249734,1.020915747775468,0.059542727064856284,1.7227012293497423,-0.6152273811855145,-1.050814711583499,-0.05661574524983649,2.4395278979195596,0.03247521769511429,-3.67782935465817,1.2058365385367573}]


