
-----------------Setup------------------
Options: alg=LN_AUGLAG_EQ,dx=0.01,max_eval=100000000,popSize=0
imin=-6,jmin=-3,imax=1,jmax=3,
parameter_minmax=5,
randSeed=44374541, rand_minmax=1

Initial Condition:

[-0.73764,0.402138,0.931524,0.213114,-0.589473,-0.584058,-0.800734,-0.197923,0.279629,0.951466,0.765594,-0.321226,-0.0149028,0.708326,0.476895,0.173732,-0.770675,-0.526651,-0.482646,-0.160286,0.517862,-0.605369,-0.160307,-0.37093,-0.824516,-0.816287,-0.0573308,0.562686,-0.219635,-0.966808,0.999969,-0.348209,0.0263218,-0.179858,-0.916408,0.273586,0.245929,0.588632,0.225475,0.379112,0.322226,-0.197566,-0.256829,-0.844886]

-----------------Final Result------------------
Options: alg=LN_AUGLAG_EQ,dx=0.01,max_eval=100000000,popSize=0
imin=-6,jmin=-3,imax=1,jmax=3,
parameter_minmax=5,
randSeed=44374541,rand_minmax=1

387159 steps

Completed with maxf : 13.763266643088908

Constraints at 3.751651235183893e-5

x = [0.9263248094502553,-0.06280114547242958,0.26076612110820174,-0.5044409071636806,1.5738911467305843,-0.9441901327991601,0.5053328348193995,0.948211532544524,0.00895245400790009,0.7956583050995247,-0.021414512824081834,0.025282949019422792,1.9777151385526304,0.11159064556778935,0.29059401579813315,3.85276450499075,-1.7587346791591592,-0.8905751906625238,-0.7108654888503533,1.3923191254020069,-0.24791965575420316,1.2396949927002776,-0.3565990586854261,-0.5100208434675543,-0.14826475951566198,0.36900072182065297,0.833160867858948,-0.05389709930890861,-0.46376865533079004,0.8080334833380716,0.42752969633447163,0.22820597804579457,0.36619018230294836,-0.8323325414435797,0.30391561022557156,0.16222782293960633,1.4637690679627466,-0.8080336189301901,-0.42753009396577,-0.2282055067393194,-0.10209551434140703,1.016205997423564,1.3786914572323046,-2.2928015652617746]
c0 = [0.0,0.9263248094502553,0.19796497563577214,0.12526010676774346]
c1 = [0.0,0.5053328348193995,0.9571639865524241,0.7995267412948657]
A0 = [0.0,0.9263248094502553,-0.06280114547242958,-0.5044409071636806,0.0,0.0,0.26076612110820174,1.5738911467305843,0.0,0.0,0.0,-0.9441901327991601,0.0,0.0,0.0,0.0]
A1 = [0.0,0.5053328348193995,0.948211532544524,0.7956583050995247,0.0,0.0,0.00895245400790009,-0.021414512824081834,0.0,0.0,0.0,0.025282949019422792,0.0,0.0,0.0,0.0]
B0 = [0.0,1.9777151385526304,0.11159064556778935,3.85276450499075,0.0,0.0,0.29059401579813315,-1.7587346791591592,0.0,0.0,0.0,-0.8905751906625238,0.0,0.0,0.0,0.0]
B1 = [0.0,-0.7108654888503533,1.3923191254020069,1.2396949927002776,0.0,0.0,-0.24791965575420316,-0.3565990586854261,0.0,0.0,0.0,-0.5100208434675543,0.0,0.0,0.0,0.0]
α  = [-0.14826475951566198,0.36900072182065297,0.833160867858948,-0.05389709930890861]
β1 = [-0.46376865533079004,0.8080334833380716,0.42752969633447163,0.22820597804579457]
β2 = [0.36619018230294836,-0.8323325414435797,0.30391561022557156,0.16222782293960633]
β3 = [1.4637690679627466,-0.8080336189301901,-0.42753009396577,-0.2282055067393194]
β4 = [-0.10209551434140703,1.016205997423564,1.3786914572323046,-2.2928015652617746]


Set[{A021,A031,A032,A041,A042,A043,A121,A131,A132,A141,A142,A143,B021,B031,B032,B041,B042,B043,B121,B131,B132,B141,B142,B143,\[Alpha]1,\[Alpha]2,\[Alpha]3,\[Alpha]4,\[Beta]11,\[Beta]12,\[Beta]13,\[Beta]14,\[Beta]21,\[Beta]22,\[Beta]23,\[Beta]24,\[Beta]31,\[Beta]32,\[Beta]33,\[Beta]34,\[Beta]41,\[Beta]42,\[Beta]43,\[Beta]44},{0.9263248094502553,-0.06280114547242958,0.26076612110820174,-0.5044409071636806,1.5738911467305843,-0.9441901327991601,0.5053328348193995,0.948211532544524,0.00895245400790009,0.7956583050995247,-0.021414512824081834,0.025282949019422792,1.9777151385526304,0.11159064556778935,0.29059401579813315,3.85276450499075,-1.7587346791591592,-0.8905751906625238,-0.7108654888503533,1.3923191254020069,-0.24791965575420316,1.2396949927002776,-0.3565990586854261,-0.5100208434675543,-0.14826475951566198,0.36900072182065297,0.833160867858948,-0.05389709930890861,-0.46376865533079004,0.8080334833380716,0.42752969633447163,0.22820597804579457,0.36619018230294836,-0.8323325414435797,0.30391561022557156,0.16222782293960633,1.4637690679627466,-0.8080336189301901,-0.42753009396577,-0.2282055067393194,-0.10209551434140703,1.016205997423564,1.3786914572323046,-2.2928015652617746}]


