
-----------------Setup------------------
Options: alg=LN_AUGLAG_EQ,dx=0.01,max_eval=100000000,popSize=0
imin=-1,jmin=-5,imax=1,jmax=5,
parameter_minmax=5,randSeed=84923139

-----------------Final Result------------------
Options: alg=LN_AUGLAG_EQ,dx=0.01,max_eval=100000000,popSize=0
imin=-1,jmin=-5,imax=1,jmax=5,parameter_minmax=5,randSeed=84923139

719507 steps

Completed with maxf : 2.858236291072112

Constraints at 3.2749274f-9

x = [0.0029848200676280594,-0.8833112560644124,1.2162487726965572,0.7782145026826139,0.01327160848247489,-0.18195746306186975,0.6677494135146661,0.720254720621358,0.22613657834893505,1.0996455267254122,-0.17659528060120494,-0.020259452117434146,-0.5418311058668436,2.2163181151584417,1.0384680545432816,1.91337806685464,0.046677358670810395,0.5690992540816584,0.817159350473543,0.004562680190916299,2.0801469860058974,-0.10864489397849952,0.04635764115768748,-0.2161090928352309,0.2843108643911471,0.13787296831137646,-0.5328911519432256,1.1107073192595944,-0.018646595781054532,-0.2943837184220062,0.25648500175438504,1.056545312558432,-0.3913549199917367,1.4643099280721075,-0.20958911722221513,-0.8633658904918239,1.0186465957519442,0.29438371843313915,-0.2564850017659923,-1.0565453125531585,0.4588153656161781,-1.631980247937891,0.702546870962734,0.4706180113588265]
c0 = [0.0,0.0029848200676280594,0.33293751663214477,0.609528648103219]
c1 = [0.0,0.6677494135146661,0.9463912989702931,0.902790794006773]
A0 = [0.0,0.0029848200676280594,-0.8833112560644124,0.7782145026826139,0.0,0.0,1.2162487726965572,0.01327160848247489,0.0,0.0,0.0,-0.18195746306186975,0.0,0.0,0.0,0.0]
A1 = [0.0,0.6677494135146661,0.720254720621358,1.0996455267254122,0.0,0.0,0.22613657834893505,-0.17659528060120494,0.0,0.0,0.0,-0.020259452117434146,0.0,0.0,0.0,0.0]
B0 = [0.0,-0.5418311058668436,2.2163181151584417,1.91337806685464,0.0,0.0,1.0384680545432816,0.046677358670810395,0.0,0.0,0.0,0.5690992540816584,0.0,0.0,0.0,0.0]
B1 = [0.0,0.817159350473543,0.004562680190916299,-0.10864489397849952,0.0,0.0,2.0801469860058974,0.04635764115768748,0.0,0.0,0.0,-0.2161090928352309,0.0,0.0,0.0,0.0]
α  = [0.2843108643911471,0.13787296831137646,-0.5328911519432256,1.1107073192595944]
β1 = [-0.018646595781054532,-0.2943837184220062,0.25648500175438504,1.056545312558432]
β2 = [-0.3913549199917367,1.4643099280721075,-0.20958911722221513,-0.8633658904918239]
β3 = [1.0186465957519442,0.29438371843313915,-0.2564850017659923,-1.0565453125531585]
β4 = [0.4588153656161781,-1.631980247937891,0.702546870962734,0.4706180113588265]


Set[{A021,A031,A032,A041,A042,A043,A121,A131,A132,A141,A142,A143,B021,B031,B032,B041,B042,B043,B121,B131,B132,B141,B142,B143,\[Alpha]1,\[Alpha]2,\[Alpha]3,\[Alpha]4,\[Beta]11,\[Beta]12,\[Beta]13,\[Beta]14,\[Beta]21,\[Beta]22,\[Beta]23,\[Beta]24,\[Beta]31,\[Beta]32,\[Beta]33,\[Beta]34,\[Beta]41,\[Beta]42,\[Beta]43,\[Beta]44},{0.0029848200676280594,-0.8833112560644124,1.2162487726965572,0.7782145026826139,0.01327160848247489,-0.18195746306186975,0.6677494135146661,0.720254720621358,0.22613657834893505,1.0996455267254122,-0.17659528060120494,-0.020259452117434146,-0.5418311058668436,2.2163181151584417,1.0384680545432816,1.91337806685464,0.046677358670810395,0.5690992540816584,0.817159350473543,0.004562680190916299,2.0801469860058974,-0.10864489397849952,0.04635764115768748,-0.2161090928352309,0.2843108643911471,0.13787296831137646,-0.5328911519432256,1.1107073192595944,-0.018646595781054532,-0.2943837184220062,0.25648500175438504,1.056545312558432,-0.3913549199917367,1.4643099280721075,-0.20958911722221513,-0.8633658904918239,1.0186465957519442,0.29438371843313915,-0.2564850017659923,-1.0565453125531585,0.4588153656161781,-1.631980247937891,0.702546870962734,0.4706180113588265}]


