
-----------------Setup------------------
Options: alg=LN_AUGLAG_EQ,dx=0.01,max_eval=100000000,popSize=0
imin=-12,jmin=-1,imax=1,jmax=1,
parameter_minmax=5,
randSeed=88046466, rand_minmax=2

Initial Condition:

[-0.614868,0.586781,-1.13929,-1.85808,-0.808427,0.827298,1.38728,-0.410777,-0.444331,-1.10532,-0.764598,-1.095,1.54188,-0.59426,1.25616,0.820842,1.51068,1.73378,-0.18474,1.85407,1.94107,-0.74125,0.633669,1.52686,-0.529662,-0.47423,-1.51255,1.61231,-1.03277,1.52839,-1.12629,0.906018,1.9802,1.13865,-0.345224,-1.0209,1.51928,0.892425,1.3556,1.22637,1.92917,-0.0497993,-1.20734,1.2275]

-----------------Final Result------------------
Options: alg=LN_AUGLAG_EQ,dx=0.01,max_eval=100000000,popSize=0
imin=-12,jmin=-1,imax=1,jmax=1,
parameter_minmax=5,
randSeed=88046466,rand_minmax=2

816874 steps

Completed with maxf : 11.199941874027251

Constraints at 1.7568794f-6

x = [0.2866579985066253,0.232045690111283,-0.2143147541177067,-2.9804404321923488,1.4406593235734924,1.8594674213084101,0.7480563306403117,0.8443424599642018,-0.08346187819388738,0.8202713311776278,-0.28909972925092364,0.46590782176402995,1.05696948175566,0.3876418928596851,0.17171230691865036,0.6000058846462851,1.1447820272306517,-0.25774200426368915,-0.8649027260777719,-0.7079676692956519,-0.6901250803063613,0.973143787242901,1.3338259317194077,-1.0413812934761253,0.8300769671367678,1.8926558208074384,-1.6829939856479954,-0.039738357473883504,-0.19697982642953238,0.9841466079034824,-0.21843177927603147,0.4312645169038856,0.12093033741418277,-0.30501216956955146,-0.1889201599411199,0.37300150968758633,1.1969785186534343,-0.9841434432987672,0.2184299046784777,-0.43126434317122914,0.13374153914739162,-1.968951893752463,1.5112816792826314,0.3239284757974514]
c0 = [0.0,0.2866579985066253,0.017730935993576308,0.3196863126895537]
c1 = [0.0,0.7480563306403117,0.7608805817703144,0.9970794236907341]
A0 = [0.0,0.2866579985066253,0.232045690111283,-2.9804404321923488,0.0,0.0,-0.2143147541177067,1.4406593235734924,0.0,0.0,0.0,1.8594674213084101,0.0,0.0,0.0,0.0]
A1 = [0.0,0.7480563306403117,0.8443424599642018,0.8202713311776278,0.0,0.0,-0.08346187819388738,-0.28909972925092364,0.0,0.0,0.0,0.46590782176402995,0.0,0.0,0.0,0.0]
B0 = [0.0,1.05696948175566,0.3876418928596851,0.6000058846462851,0.0,0.0,0.17171230691865036,1.1447820272306517,0.0,0.0,0.0,-0.25774200426368915,0.0,0.0,0.0,0.0]
B1 = [0.0,-0.8649027260777719,-0.7079676692956519,0.973143787242901,0.0,0.0,-0.6901250803063613,1.3338259317194077,0.0,0.0,0.0,-1.0413812934761253,0.0,0.0,0.0,0.0]
α  = [0.8300769671367678,1.8926558208074384,-1.6829939856479954,-0.039738357473883504]
β1 = [-0.19697982642953238,0.9841466079034824,-0.21843177927603147,0.4312645169038856]
β2 = [0.12093033741418277,-0.30501216956955146,-0.1889201599411199,0.37300150968758633]
β3 = [1.1969785186534343,-0.9841434432987672,0.2184299046784777,-0.43126434317122914]
β4 = [0.13374153914739162,-1.968951893752463,1.5112816792826314,0.3239284757974514]


Set[{A021,A031,A032,A041,A042,A043,A121,A131,A132,A141,A142,A143,B021,B031,B032,B041,B042,B043,B121,B131,B132,B141,B142,B143,\[Alpha]1,\[Alpha]2,\[Alpha]3,\[Alpha]4,\[Beta]11,\[Beta]12,\[Beta]13,\[Beta]14,\[Beta]21,\[Beta]22,\[Beta]23,\[Beta]24,\[Beta]31,\[Beta]32,\[Beta]33,\[Beta]34,\[Beta]41,\[Beta]42,\[Beta]43,\[Beta]44},{0.2866579985066253,0.232045690111283,-0.2143147541177067,-2.9804404321923488,1.4406593235734924,1.8594674213084101,0.7480563306403117,0.8443424599642018,-0.08346187819388738,0.8202713311776278,-0.28909972925092364,0.46590782176402995,1.05696948175566,0.3876418928596851,0.17171230691865036,0.6000058846462851,1.1447820272306517,-0.25774200426368915,-0.8649027260777719,-0.7079676692956519,-0.6901250803063613,0.973143787242901,1.3338259317194077,-1.0413812934761253,0.8300769671367678,1.8926558208074384,-1.6829939856479954,-0.039738357473883504,-0.19697982642953238,0.9841466079034824,-0.21843177927603147,0.4312645169038856,0.12093033741418277,-0.30501216956955146,-0.1889201599411199,0.37300150968758633,1.1969785186534343,-0.9841434432987672,0.2184299046784777,-0.43126434317122914,0.13374153914739162,-1.968951893752463,1.5112816792826314,0.3239284757974514}]


