
-----------------Setup------------------
Options: alg=LN_AUGLAG_EQ,dx=0.01,max_eval=100000000,popSize=0
imin=-12,jmin=-1,imax=1,jmax=1,
parameter_minmax=5,
randSeed=66993327, rand_minmax=1

Initial Condition:

[-0.470606,-0.48137,-0.29032,-0.530197,-0.153439,0.631384,0.50876,-0.548679,-0.0417551,-0.0062793,0.879384,-0.132596,0.590396,0.732469,0.212759,-0.0631481,-0.268987,0.631307,-0.648833,0.98874,-0.7149,-0.0243263,-0.789085,0.964886,-0.946682,0.187071,0.969292,0.240589,0.555623,0.638487,0.330693,-0.195032,0.621943,-0.241747,-0.479742,0.781267,-0.273715,0.893038,0.727765,-0.545822,0.398608,0.960137,0.861382,-0.487725]

-----------------Final Result------------------
Options: alg=LN_AUGLAG_EQ,dx=0.01,max_eval=100000000,popSize=0
imin=-12,jmin=-1,imax=1,jmax=1,
parameter_minmax=5,
randSeed=66993327,rand_minmax=1

659268 steps

Completed with maxf : 11.1262672035671

Constraints at 0.00013719234

x = [0.2875744673639194,0.1453528792649484,0.17830497178373028,1.304339727705239,-0.6190016927435118,-0.42070316950810194,0.5893800773745921,0.10006252302077613,-0.08796182517989912,0.7454446279502006,-0.10335483209706081,0.21611432410185108,1.7314619551319348,0.16025922324941094,-0.11897933857565607,0.2666486264044631,1.0637620837616517,1.6094577195294426,-0.7673023675785275,0.44720540159033945,-2.3483368763428483,-0.07725068828872701,-1.8000115623859192,-0.33207389938360843,-0.6068381467459362,0.6297231143056564,1.0221959326742536,-0.045081397777810506,1.2941258591930762,-0.1440608384935686,-1.4344303848518993,1.2843713972039132,1.529002342739288,-1.4135976966018013,-1.1016571815397125,0.9862637888406433,-0.2941017020854384,0.14402583031842445,1.4344738542974018,-1.284399749312302,1.0566624672103655,-1.4909859602725608,-0.598076770601853,1.0324276470440736]
c0 = [0.0,0.2875744673639194,0.32365785104867867,0.26463486545362536]
c1 = [0.0,0.5893800773745921,0.012100697840877014,0.8582041199549908]
A0 = [0.0,0.2875744673639194,0.1453528792649484,1.304339727705239,0.0,0.0,0.17830497178373028,-0.6190016927435118,0.0,0.0,0.0,-0.42070316950810194,0.0,0.0,0.0,0.0]
A1 = [0.0,0.5893800773745921,0.10006252302077613,0.7454446279502006,0.0,0.0,-0.08796182517989912,-0.10335483209706081,0.0,0.0,0.0,0.21611432410185108,0.0,0.0,0.0,0.0]
B0 = [0.0,1.7314619551319348,0.16025922324941094,0.2666486264044631,0.0,0.0,-0.11897933857565607,1.0637620837616517,0.0,0.0,0.0,1.6094577195294426,0.0,0.0,0.0,0.0]
B1 = [0.0,-0.7673023675785275,0.44720540159033945,-0.07725068828872701,0.0,0.0,-2.3483368763428483,-1.8000115623859192,0.0,0.0,0.0,-0.33207389938360843,0.0,0.0,0.0,0.0]
α  = [-0.6068381467459362,0.6297231143056564,1.0221959326742536,-0.045081397777810506]
β1 = [1.2941258591930762,-0.1440608384935686,-1.4344303848518993,1.2843713972039132]
β2 = [1.529002342739288,-1.4135976966018013,-1.1016571815397125,0.9862637888406433]
β3 = [-0.2941017020854384,0.14402583031842445,1.4344738542974018,-1.284399749312302]
β4 = [1.0566624672103655,-1.4909859602725608,-0.598076770601853,1.0324276470440736]


Set[{A021,A031,A032,A041,A042,A043,A121,A131,A132,A141,A142,A143,B021,B031,B032,B041,B042,B043,B121,B131,B132,B141,B142,B143,\[Alpha]1,\[Alpha]2,\[Alpha]3,\[Alpha]4,\[Beta]11,\[Beta]12,\[Beta]13,\[Beta]14,\[Beta]21,\[Beta]22,\[Beta]23,\[Beta]24,\[Beta]31,\[Beta]32,\[Beta]33,\[Beta]34,\[Beta]41,\[Beta]42,\[Beta]43,\[Beta]44},{0.2875744673639194,0.1453528792649484,0.17830497178373028,1.304339727705239,-0.6190016927435118,-0.42070316950810194,0.5893800773745921,0.10006252302077613,-0.08796182517989912,0.7454446279502006,-0.10335483209706081,0.21611432410185108,1.7314619551319348,0.16025922324941094,-0.11897933857565607,0.2666486264044631,1.0637620837616517,1.6094577195294426,-0.7673023675785275,0.44720540159033945,-2.3483368763428483,-0.07725068828872701,-1.8000115623859192,-0.33207389938360843,-0.6068381467459362,0.6297231143056564,1.0221959326742536,-0.045081397777810506,1.2941258591930762,-0.1440608384935686,-1.4344303848518993,1.2843713972039132,1.529002342739288,-1.4135976966018013,-1.1016571815397125,0.9862637888406433,-0.2941017020854384,0.14402583031842445,1.4344738542974018,-1.284399749312302,1.0566624672103655,-1.4909859602725608,-0.598076770601853,1.0324276470440736}]


