
-----------------Setup------------------
Options: alg=LN_AUGLAG_EQ,dx=0.01,max_eval=100000000,popSize=0
imin=-6,jmin=-3,imax=1,jmax=3,
parameter_minmax=5,
randSeed=11233526, rand_minmax=1

Initial Condition:

[-0.418192,0.183617,0.155885,-0.807273,-0.519289,0.299627,-0.991876,-0.139514,0.438739,0.0994573,-0.686479,-0.645478,0.858128,0.749177,0.106152,0.295048,-0.501616,-0.779711,0.840532,0.873119,-0.191922,-0.638678,0.925404,-0.216097,-0.186514,0.0950084,-0.416741,0.306305,0.933119,-0.784974,0.983069,-0.734114,-0.50385,0.670006,0.527865,-0.133511,0.582135,-0.565502,0.348081,-0.719499,-0.595578,-0.198299,0.0847787,0.0779854]

-----------------Final Result------------------
Options: alg=LN_AUGLAG_EQ,dx=0.01,max_eval=100000000,popSize=0
imin=-6,jmin=-3,imax=1,jmax=3,
parameter_minmax=5,
randSeed=11233526,rand_minmax=1

740715 steps

Completed with maxf : 16.81860237692291

Constraints at 5.204216709729995e-6

x = [0.3911621956435803,0.1745390695487835,0.5064083441125075,0.038088759939697056,0.6261905207215289,0.33570528442032715,0.5445840776281785,0.9690544187627487,0.029033583268759943,0.04562046801969214,0.07974579905783213,-0.12503000586558607,1.186917036432333,0.25695438158763273,0.20898801997375321,2.362910090835852,0.15331043101491074,-0.16178115455153008,0.7379666561554212,-0.008163978357511743,1.9930330277449437,-0.20912043140603992,1.8931430414617094,0.07927697260910856,0.14224036421230615,0.4507157014002052,0.2612245041422075,0.1458191876930347,1.4906779409656241,-0.5610821369544496,1.3084735298201007,-1.2380695742035914,-1.7171879158908514,1.7691459695740177,-0.9656043542408547,0.9136454098365391,-0.49067861581685,0.5610828577377615,-1.3084746842624968,1.2380707939829407,1.3044757613017526,-2.006718655625648,1.095051636723743,-0.39280919195898817]
c0 = [0.0,0.3911621956435803,0.680947413661291,0.9999845650815531]
c1 = [0.0,0.5445840776281785,0.9980880020315086,0.0003362612119381936]
A0 = [0.0,0.3911621956435803,0.1745390695487835,0.038088759939697056,0.0,0.0,0.5064083441125075,0.6261905207215289,0.0,0.0,0.0,0.33570528442032715,0.0,0.0,0.0,0.0]
A1 = [0.0,0.5445840776281785,0.9690544187627487,0.04562046801969214,0.0,0.0,0.029033583268759943,0.07974579905783213,0.0,0.0,0.0,-0.12503000586558607,0.0,0.0,0.0,0.0]
B0 = [0.0,1.186917036432333,0.25695438158763273,2.362910090835852,0.0,0.0,0.20898801997375321,0.15331043101491074,0.0,0.0,0.0,-0.16178115455153008,0.0,0.0,0.0,0.0]
B1 = [0.0,0.7379666561554212,-0.008163978357511743,-0.20912043140603992,0.0,0.0,1.9930330277449437,1.8931430414617094,0.0,0.0,0.0,0.07927697260910856,0.0,0.0,0.0,0.0]
α  = [0.14224036421230615,0.4507157014002052,0.2612245041422075,0.1458191876930347]
β1 = [1.4906779409656241,-0.5610821369544496,1.3084735298201007,-1.2380695742035914]
β2 = [-1.7171879158908514,1.7691459695740177,-0.9656043542408547,0.9136454098365391]
β3 = [-0.49067861581685,0.5610828577377615,-1.3084746842624968,1.2380707939829407]
β4 = [1.3044757613017526,-2.006718655625648,1.095051636723743,-0.39280919195898817]


Set[{A021,A031,A032,A041,A042,A043,A121,A131,A132,A141,A142,A143,B021,B031,B032,B041,B042,B043,B121,B131,B132,B141,B142,B143,\[Alpha]1,\[Alpha]2,\[Alpha]3,\[Alpha]4,\[Beta]11,\[Beta]12,\[Beta]13,\[Beta]14,\[Beta]21,\[Beta]22,\[Beta]23,\[Beta]24,\[Beta]31,\[Beta]32,\[Beta]33,\[Beta]34,\[Beta]41,\[Beta]42,\[Beta]43,\[Beta]44},{0.3911621956435803,0.1745390695487835,0.5064083441125075,0.038088759939697056,0.6261905207215289,0.33570528442032715,0.5445840776281785,0.9690544187627487,0.029033583268759943,0.04562046801969214,0.07974579905783213,-0.12503000586558607,1.186917036432333,0.25695438158763273,0.20898801997375321,2.362910090835852,0.15331043101491074,-0.16178115455153008,0.7379666561554212,-0.008163978357511743,1.9930330277449437,-0.20912043140603992,1.8931430414617094,0.07927697260910856,0.14224036421230615,0.4507157014002052,0.2612245041422075,0.1458191876930347,1.4906779409656241,-0.5610821369544496,1.3084735298201007,-1.2380695742035914,-1.7171879158908514,1.7691459695740177,-0.9656043542408547,0.9136454098365391,-0.49067861581685,0.5610828577377615,-1.3084746842624968,1.2380707939829407,1.3044757613017526,-2.006718655625648,1.095051636723743,-0.39280919195898817}]


