
-----------------Setup------------------
Options: alg=LN_AUGLAG_EQ,dx=0.01,max_eval=100000000,popSize=0
imin=-12,jmin=-1,imax=1,jmax=1,
parameter_minmax=5,
randSeed=33227438, rand_minmax=3

Initial Condition:

[2.31662,2.48412,1.3543,1.64868,-2.92243,1.82376,2.54881,-2.15661,-0.538672,2.23688,-0.0989789,-2.89947,1.46073,0.114944,2.84224,0.0603371,-2.11015,-2.30508,-2.49683,0.583246,-2.00316,0.546044,-1.27825,-2.28672,2.35854,0.753007,0.779917,1.82931,2.65491,2.67132,0.540659,-0.615338,2.29178,-0.178187,-0.733735,-2.32035,2.51581,-1.63152,-2.99101,-1.59103,1.13708,2.99878,2.04754,-0.329888]

-----------------Final Result------------------
Options: alg=LN_AUGLAG_EQ,dx=0.01,max_eval=100000000,popSize=0
imin=-12,jmin=-1,imax=1,jmax=1,
parameter_minmax=5,
randSeed=33227438,rand_minmax=3

205832 steps

Completed with maxf : 4.360426919973538

Constraints at 7.4613454f-5

x = [0.9427640334351935,2.1066801179592662,-1.9002671252760248,1.1654301416814066,-2.4915937940830957,2.2800440915930724,0.41080776995737067,0.5324790035547324,0.01641350931514859,1.5001868246431382,-0.027590423026827366,-0.4736766691037395,2.402182124077835,-0.22380737299349351,1.1696783290365438,-0.173705390906609,0.25440008596896524,0.09077336810783003,-0.6410554802870355,0.8496179106178172,-0.059243843023432656,0.7430053462304339,0.029812535118328792,-0.5855327046896621,0.011005959574972926,0.16717953459765847,0.5907249662680781,0.23110291504533945,-1.0417058543408222,1.0982843996669736,0.8744895864535269,0.06889868649087934,0.25133763796567576,-0.8559278834906507,0.5605611515546078,0.044022928409612395,2.041542969823496,-1.0981721421666524,-0.874378988065073,-0.06899979117069586,-2.059149931678928,1.9438349057363378,2.030387353855827,-1.9150755262734946]
c0 = [0.0,0.9427640334351935,0.20641299268324143,0.9538804391913831]
c1 = [0.0,0.41080776995737067,0.548892512869881,0.9989197325125714]
A0 = [0.0,0.9427640334351935,2.1066801179592662,1.1654301416814066,0.0,0.0,-1.9002671252760248,-2.4915937940830957,0.0,0.0,0.0,2.2800440915930724,0.0,0.0,0.0,0.0]
A1 = [0.0,0.41080776995737067,0.5324790035547324,1.5001868246431382,0.0,0.0,0.01641350931514859,-0.027590423026827366,0.0,0.0,0.0,-0.4736766691037395,0.0,0.0,0.0,0.0]
B0 = [0.0,2.402182124077835,-0.22380737299349351,-0.173705390906609,0.0,0.0,1.1696783290365438,0.25440008596896524,0.0,0.0,0.0,0.09077336810783003,0.0,0.0,0.0,0.0]
B1 = [0.0,-0.6410554802870355,0.8496179106178172,0.7430053462304339,0.0,0.0,-0.059243843023432656,0.029812535118328792,0.0,0.0,0.0,-0.5855327046896621,0.0,0.0,0.0,0.0]
α  = [0.011005959574972926,0.16717953459765847,0.5907249662680781,0.23110291504533945]
β1 = [-1.0417058543408222,1.0982843996669736,0.8744895864535269,0.06889868649087934]
β2 = [0.25133763796567576,-0.8559278834906507,0.5605611515546078,0.044022928409612395]
β3 = [2.041542969823496,-1.0981721421666524,-0.874378988065073,-0.06899979117069586]
β4 = [-2.059149931678928,1.9438349057363378,2.030387353855827,-1.9150755262734946]


Set[{A021,A031,A032,A041,A042,A043,A121,A131,A132,A141,A142,A143,B021,B031,B032,B041,B042,B043,B121,B131,B132,B141,B142,B143,\[Alpha]1,\[Alpha]2,\[Alpha]3,\[Alpha]4,\[Beta]11,\[Beta]12,\[Beta]13,\[Beta]14,\[Beta]21,\[Beta]22,\[Beta]23,\[Beta]24,\[Beta]31,\[Beta]32,\[Beta]33,\[Beta]34,\[Beta]41,\[Beta]42,\[Beta]43,\[Beta]44},{0.9427640334351935,2.1066801179592662,-1.9002671252760248,1.1654301416814066,-2.4915937940830957,2.2800440915930724,0.41080776995737067,0.5324790035547324,0.01641350931514859,1.5001868246431382,-0.027590423026827366,-0.4736766691037395,2.402182124077835,-0.22380737299349351,1.1696783290365438,-0.173705390906609,0.25440008596896524,0.09077336810783003,-0.6410554802870355,0.8496179106178172,-0.059243843023432656,0.7430053462304339,0.029812535118328792,-0.5855327046896621,0.011005959574972926,0.16717953459765847,0.5907249662680781,0.23110291504533945,-1.0417058543408222,1.0982843996669736,0.8744895864535269,0.06889868649087934,0.25133763796567576,-0.8559278834906507,0.5605611515546078,0.044022928409612395,2.041542969823496,-1.0981721421666524,-0.874378988065073,-0.06899979117069586,-2.059149931678928,1.9438349057363378,2.030387353855827,-1.9150755262734946}]


